,Name,Team,Number,Position,Age,Height,Weight,College,Salary
0,Avery Bradley,Boston Celtics,0.0,PG,25.0,1.8796000000000002,81.6466266,Texas,7730337.0
1,Jae Crowder,Boston Celtics,99.0,SF,25.0,1.9812,106.59420695,Marquette,6796117.0
3,R.J. Hunter,Boston Celtics,28.0,SG,22.0,1.9558000000000002,83.91458845000001,Georgia State,1148640.0
6,Jordan Mickey,Boston Celtics,55.0,PF,21.0,2.032,106.59420695,LSU,1170960.0
7,Kelly Olynyk,Boston Celtics,41.0,C,25.0,2.1336,107.95498406,Gonzaga,2165160.0
8,Terry Rozier,Boston Celtics,12.0,PG,22.0,1.8796000000000002,86.1825503,Louisville,1824360.0
9,Marcus Smart,Boston Celtics,36.0,PG,22.0,1.9304000000000001,99.79032140000001,Oklahoma State,3431040.0
10,Jared Sullinger,Boston Celtics,7.0,C,24.0,2.0574,117.9340162,Ohio State,2569260.0
11,Isaiah Thomas,Boston Celtics,4.0,PG,27.0,1.7526000000000002,83.91458845000001,Washington,6912869.0
12,Evan Turner,Boston Celtics,11.0,SG,27.0,2.0066,99.79032140000001,Ohio State,3425510.0
13,James Young,Boston Celtics,13.0,SG,20.0,1.9812,97.52235955,Kentucky,1749840.0
14,Tyler Zeller,Boston Celtics,44.0,C,26.0,2.1336,114.75886961,North Carolina,2616975.0
16,Markel Brown,Brooklyn Nets,22.0,SG,24.0,1.905,86.1825503,Oklahoma State,845059.0
17,Wayne Ellington,Brooklyn Nets,21.0,SG,28.0,1.9304000000000001,90.718474,North Carolina,1500000.0
18,Rondae Hollis-Jefferson,Brooklyn Nets,24.0,SG,21.0,2.0066,99.79032140000001,Arizona,1335480.0
19,Jarrett Jack,Brooklyn Nets,2.0,PG,32.0,1.905,90.718474,Georgia Tech,6300000.0
21,Sean Kilpatrick,Brooklyn Nets,6.0,SG,26.0,1.9304000000000001,99.33672903,Cincinnati,134215.0
22,Shane Larkin,Brooklyn Nets,0.0,PG,23.0,1.8034000000000001,79.37866475,Miami (FL),1500000.0
23,Brook Lopez,Brooklyn Nets,11.0,C,28.0,2.1336,124.73790175,Stanford,19689000.0
24,Chris McCullough,Brooklyn Nets,1.0,PF,21.0,2.1082,90.718474,Syracuse,1140240.0
25,Willie Reed,Brooklyn Nets,33.0,PF,26.0,2.0828,99.79032140000001,Saint Louis,947276.0
26,Thomas Robinson,Brooklyn Nets,41.0,PF,25.0,2.0828,107.50139169,Kansas,981348.0
27,Henry Sims,Brooklyn Nets,14.0,C,26.0,2.0828,112.49090776,Georgetown,947276.0
28,Donald Sloan,Brooklyn Nets,15.0,PG,28.0,1.905,92.98643585,Texas A&M,947276.0
29,Thaddeus Young,Brooklyn Nets,30.0,PF,27.0,2.032,100.24391377,Georgia Tech,11235955.0
30,Arron Afflalo,New York Knicks,4.0,SG,30.0,1.9558000000000002,95.2543977,UCLA,8000000.0
31,Lou Amundson,New York Knicks,17.0,PF,33.0,2.0574,99.79032140000001,UNLV,1635476.0
33,Carmelo Anthony,New York Knicks,7.0,SF,32.0,2.032,108.8621688,Syracuse,22875000.0
35,Cleanthony Early,New York Knicks,11.0,SF,25.0,2.032,95.2543977,Wichita State,845059.0
36,Langston Galloway,New York Knicks,2.0,SG,24.0,1.8796000000000002,90.718474,Saint Joseph's,845059.0
37,Jerian Grant,New York Knicks,13.0,PG,23.0,1.9304000000000001,88.45051215000001,Notre Dame,1572360.0
38,Robin Lopez,New York Knicks,8.0,C,28.0,2.1336,115.66605435000001,Stanford,12650000.0
39,Kyle O'Quinn,New York Knicks,9.0,PF,26.0,2.0828,113.3980925,Norfolk State,3750000.0
42,Lance Thomas,New York Knicks,42.0,SF,28.0,2.032,106.59420695,Duke,1636842.0
44,Derrick Williams,New York Knicks,23.0,PF,25.0,2.032,108.8621688,Arizona,4000000.0
45,Tony Wroten,New York Knicks,5.0,SG,23.0,1.9812,92.98643585,Washington,167406.0
47,Isaiah Canaan,Philadelphia 76ers,0.0,PG,25.0,1.8288000000000002,91.17206637000001,Murray State,947276.0
48,Robert Covington,Philadelphia 76ers,33.0,SF,25.0,2.0574,97.52235955,Tennessee State,1000000.0
49,Joel Embiid,Philadelphia 76ers,21.0,C,22.0,2.1336,113.3980925,Kansas,4626960.0
50,Jerami Grant,Philadelphia 76ers,39.0,SF,22.0,2.032,95.2543977,Syracuse,845059.0
51,Richaun Holmes,Philadelphia 76ers,22.0,PF,22.0,2.0828,111.13013065000001,Bowling Green,1074169.0
52,Carl Landry,Philadelphia 76ers,7.0,PF,32.0,2.0574,112.49090776,Purdue,6500000.0
53,Kendall Marshall,Philadelphia 76ers,5.0,PG,24.0,1.9304000000000001,90.718474,North Carolina,2144772.0
54,T.J. McConnell,Philadelphia 76ers,12.0,PG,24.0,1.8796000000000002,90.718474,Arizona,525093.0
55,Nerlens Noel,Philadelphia 76ers,4.0,PF,22.0,2.1082,103.41906036,Kentucky,3457800.0
56,Jahlil Okafor,Philadelphia 76ers,8.0,C,20.0,2.1082,124.73790175,Duke,4582680.0
57,Ish Smith,Philadelphia 76ers,1.0,PG,27.0,1.8288000000000002,79.37866475,Wake Forest,947276.0
58,Nik Stauskas,Philadelphia 76ers,11.0,SG,22.0,1.9812,92.98643585,Michigan,2869440.0
59,Hollis Thompson,Philadelphia 76ers,31.0,SG,25.0,2.032,93.44002822,Georgetown,947276.0
60,Christian Wood,Philadelphia 76ers,35.0,PF,20.0,2.1082,99.79032140000001,UNLV,525093.0
63,DeMarre Carroll,Toronto Raptors,5.0,SF,29.0,2.032,96.16158244,Missouri,13600000.0
64,DeMar DeRozan,Toronto Raptors,10.0,SG,26.0,2.0066,99.79032140000001,USC,10050000.0
65,James Johnson,Toronto Raptors,3.0,PF,29.0,2.0574,113.3980925,Wake Forest,2500000.0
66,Cory Joseph,Toronto Raptors,6.0,PG,24.0,1.905,86.1825503,Texas,7000000.0
67,Kyle Lowry,Toronto Raptors,7.0,PG,30.0,1.8288000000000002,92.98643585,Villanova,12000000.0
69,Patrick Patterson,Toronto Raptors,54.0,PF,27.0,2.0574,106.59420695,Kentucky,6268675.0
70,Norman Powell,Toronto Raptors,24.0,SG,23.0,1.9304000000000001,97.52235955,UCLA,650000.0
71,Terrence Ross,Toronto Raptors,31.0,SF,25.0,2.0066,88.45051215000001,Washington,3553917.0
73,Jason Thompson,Toronto Raptors,1.0,PF,29.0,2.1082,113.3980925,Rider,245177.0
75,Delon Wright,Toronto Raptors,55.0,PG,24.0,1.9558000000000002,86.1825503,Utah,1509360.0
77,Harrison Barnes,Golden State Warriors,40.0,SF,24.0,2.032,102.05828325,North Carolina,3873398.0
78,Andrew Bogut,Golden State Warriors,12.0,C,31.0,2.1336,117.9340162,Utah,13800000.0
79,Ian Clark,Golden State Warriors,21.0,SG,25.0,1.905,79.37866475,Belmont,947276.0
80,Stephen Curry,Golden State Warriors,30.0,PG,28.0,1.905,86.1825503,Davidson,11370786.0
81,Festus Ezeli,Golden State Warriors,31.0,C,26.0,2.1082,120.20197805000001,Vanderbilt,2008748.0
82,Draymond Green,Golden State Warriors,23.0,PF,26.0,2.0066,104.32624510000001,Michigan State,14260870.0
83,Andre Iguodala,Golden State Warriors,9.0,SF,32.0,1.9812,97.52235955,Arizona,11710456.0
85,Kevon Looney,Golden State Warriors,36.0,SF,20.0,2.0574,99.79032140000001,UCLA,1131960.0
86,James Michael McAdoo,Golden State Warriors,20.0,SF,23.0,2.0574,108.8621688,North Carolina,845059.0
87,Brandon Rush,Golden State Warriors,4.0,SF,30.0,1.9812,99.79032140000001,Kansas,1270964.0
88,Marreese Speights,Golden State Warriors,5.0,C,28.0,2.0828,115.66605435000001,Florida,3815000.0
89,Klay Thompson,Golden State Warriors,11.0,SG,26.0,2.0066,97.52235955,Washington State,15501000.0
91,Cole Aldrich,Los Angeles Clippers,45.0,C,27.0,2.1082,113.3980925,Kansas,1100602.0
92,Jeff Ayres,Los Angeles Clippers,19.0,PF,29.0,2.0574,113.3980925,Arizona State,111444.0
93,Jamal Crawford,Los Angeles Clippers,11.0,SG,36.0,1.9558000000000002,88.45051215000001,Michigan,5675000.0
94,Branden Dawson,Los Angeles Clippers,22.0,SF,23.0,1.9812,102.05828325,Michigan State,525093.0
95,Jeff Green,Los Angeles Clippers,8.0,SF,29.0,2.0574,106.59420695,Georgetown,9650000.0
96,Blake Griffin,Los Angeles Clippers,32.0,PF,27.0,2.0828,113.85168487,Oklahoma,18907726.0
97,Wesley Johnson,Los Angeles Clippers,33.0,SF,28.0,2.0066,97.52235955,Syracuse,1100602.0
98,DeAndre Jordan,Los Angeles Clippers,6.0,C,27.0,2.1082,120.20197805000001,Texas A&M,19689000.0
99,Luc Richard Mbah a Moute,Los Angeles Clippers,12.0,PF,29.0,2.032,104.32624510000001,UCLA,947276.0
100,Chris Paul,Los Angeles Clippers,3.0,PG,31.0,1.8288000000000002,79.37866475,Wake Forest,21468695.0
101,Paul Pierce,Los Angeles Clippers,34.0,SF,38.0,2.0066,106.59420695,Kansas,3376000.0
103,JJ Redick,Los Angeles Clippers,4.0,SG,31.0,1.9304000000000001,86.1825503,Duke,7085000.0
104,Austin Rivers,Los Angeles Clippers,25.0,PG,23.0,1.9304000000000001,90.718474,Duke,3110796.0
105,C.J. Wilcox,Los Angeles Clippers,30.0,SG,25.0,1.9558000000000002,88.45051215000001,Washington,1159680.0
106,Brandon Bass,Los Angeles Lakers,2.0,PF,31.0,2.032,113.3980925,LSU,3000000.0
107,Tarik Black,Los Angeles Lakers,28.0,C,24.0,2.0574,113.3980925,Kansas,845059.0
108,Anthony Brown,Los Angeles Lakers,3.0,SF,23.0,2.0066,95.2543977,Stanford,700000.0
110,Jordan Clarkson,Los Angeles Lakers,6.0,PG,24.0,1.9558000000000002,87.99691978,Missouri,845059.0
111,Roy Hibbert,Los Angeles Lakers,17.0,C,29.0,2.1844,122.4699399,Georgetown,15592217.0
113,Ryan Kelly,Los Angeles Lakers,4.0,PF,25.0,2.1082,104.32624510000001,Duke,1724250.0
114,Larry Nance Jr.,Los Angeles Lakers,7.0,PF,23.0,2.0574,104.32624510000001,Wyoming,1155600.0
115,Julius Randle,Los Angeles Lakers,30.0,PF,21.0,2.0574,113.3980925,Kentucky,3132240.0
116,D'Angelo Russell,Los Angeles Lakers,1.0,PG,20.0,1.9558000000000002,88.45051215000001,Ohio State,5103120.0
117,Robert Sacre,Los Angeles Lakers,50.0,C,27.0,2.1336,122.4699399,Gonzaga,981348.0
119,Metta World Peace,Los Angeles Lakers,37.0,SF,36.0,2.0066,117.9340162,St. John's,947276.0
120,Nick Young,Los Angeles Lakers,0.0,SF,31.0,2.0066,95.2543977,USC,5219169.0
121,Eric Bledsoe,Phoenix Suns,2.0,PG,26.0,1.8542,86.1825503,Kentucky,13500000.0
122,Devin Booker,Phoenix Suns,1.0,SG,19.0,1.9812,93.44002822,Kentucky,2127840.0
123,Chase Budinger,Phoenix Suns,10.0,SF,28.0,2.0066,94.80080533,Arizona,206192.0
125,Archie Goodwin,Phoenix Suns,20.0,SG,21.0,1.9558000000000002,90.718474,Kentucky,1160160.0
126,John Jenkins,Phoenix Suns,23.0,SG,25.0,1.9304000000000001,97.52235955,Vanderbilt,981348.0
127,Brandon Knight,Phoenix Suns,3.0,PG,24.0,1.905,85.72895793,Kentucky,13500000.0
128,Alex Len,Phoenix Suns,21.0,C,22.0,2.159,117.9340162,Maryland,3807120.0
129,Jon Leuer,Phoenix Suns,30.0,PF,27.0,2.0828,103.41906036,Wisconsin,1035000.0
130,Phil Pressey,Phoenix Suns,25.0,PG,25.0,1.8034000000000001,79.37866475,Missouri,55722.0
131,Ronnie Price,Phoenix Suns,14.0,PG,32.0,1.8796000000000002,86.1825503,Utah Valley,947276.0
133,P.J. Tucker,Phoenix Suns,17.0,SF,31.0,1.9812,111.13013065000001,Texas,5500000.0
134,T.J. Warren,Phoenix Suns,12.0,SF,22.0,2.032,104.32624510000001,North Carolina State,2041080.0
135,Alan Williams,Phoenix Suns,15.0,C,23.0,2.032,117.9340162,UC Santa Barbara,83397.0
136,Quincy Acy,Sacramento Kings,13.0,SF,25.0,2.0066,108.8621688,Baylor,981348.0
137,James Anderson,Sacramento Kings,5.0,SG,27.0,1.9812,96.61517481,Oklahoma State,1015421.0
139,Caron Butler,Sacramento Kings,31.0,SF,36.0,2.0066,103.41906036,Connecticut,1449187.0
141,Willie Cauley-Stein,Sacramento Kings,0.0,C,22.0,2.1336,108.8621688,Kentucky,3398280.0
142,Darren Collison,Sacramento Kings,7.0,PG,28.0,1.8288000000000002,79.37866475,UCLA,5013559.0
143,DeMarcus Cousins,Sacramento Kings,15.0,C,25.0,2.1082,122.4699399,Kentucky,15851950.0
144,Seth Curry,Sacramento Kings,30.0,SG,25.0,1.8796000000000002,83.91458845000001,Duke,947276.0
145,Duje Dukan,Sacramento Kings,26.0,PF,24.0,2.0574,99.79032140000001,Wisconsin,525093.0
146,Rudy Gay,Sacramento Kings,8.0,SF,29.0,2.032,104.32624510000001,Connecticut,12403101.0
147,Kosta Koufos,Sacramento Kings,41.0,C,27.0,2.1336,120.20197805000001,Ohio State,7700000.0
148,Ben McLemore,Sacramento Kings,23.0,SG,23.0,1.9558000000000002,88.45051215000001,Kansas,3156600.0
149,Eric Moreland,Sacramento Kings,25.0,PF,24.0,2.0828,107.95498406,Oregon State,845059.0
150,Rajon Rondo,Sacramento Kings,9.0,PG,30.0,1.8542,84.36818082,Kentucky,9500000.0
151,Cameron Bairstow,Chicago Bulls,41.0,PF,25.0,2.0574,113.3980925,New Mexico,845059.0
152,Aaron Brooks,Chicago Bulls,0.0,PG,31.0,1.8288000000000002,73.02837157,Oregon,2250000.0
153,Jimmy Butler,Chicago Bulls,21.0,SG,26.0,2.0066,99.79032140000001,Marquette,16407500.0
154,Mike Dunleavy,Chicago Bulls,34.0,SG,35.0,2.0574,104.32624510000001,Duke,4500000.0
157,Taj Gibson,Chicago Bulls,22.0,PF,30.0,2.0574,102.05828325,USC,8500000.0
158,Justin Holiday,Chicago Bulls,7.0,SG,27.0,1.9812,83.91458845000001,Washington,947276.0
159,Doug McDermott,Chicago Bulls,3.0,SF,24.0,2.032,102.05828325,Creighton,2380440.0
161,E'Twaun Moore,Chicago Bulls,55.0,SG,27.0,1.9304000000000001,86.63614267,Purdue,1015421.0
162,Joakim Noah,Chicago Bulls,13.0,C,31.0,2.1082,105.23342984,Florida,13400000.0
163,Bobby Portis,Chicago Bulls,5.0,PF,21.0,2.1082,104.32624510000001,Arkansas,1391160.0
164,Derrick Rose,Chicago Bulls,1.0,PG,27.0,1.905,86.1825503,Memphis,20093064.0
165,Tony Snell,Chicago Bulls,20.0,SF,24.0,2.0066,90.718474,New Mexico,1535880.0
166,Matthew Dellavedova,Cleveland Cavaliers,8.0,PG,25.0,1.9304000000000001,89.81128926000001,Saint Mary's,1147276.0
167,Channing Frye,Cleveland Cavaliers,9.0,PF,33.0,2.1082,115.66605435000001,Arizona,8193029.0
168,Kyrie Irving,Cleveland Cavaliers,2.0,PG,24.0,1.905,87.54332741,Duke,16407501.0
170,Richard Jefferson,Cleveland Cavaliers,24.0,SF,35.0,2.0066,105.68702221000001,Arizona,947276.0
172,James Jones,Cleveland Cavaliers,1.0,SG,35.0,2.032,98.88313666,Miami (FL),947276.0
173,Sasha Kaun,Cleveland Cavaliers,14.0,C,31.0,2.1082,117.9340162,Kansas,1276000.0
174,Kevin Love,Cleveland Cavaliers,0.0,PF,27.0,2.0828,113.85168487,UCLA,19689000.0
175,Jordan McRae,Cleveland Cavaliers,12.0,SG,25.0,1.9558000000000002,81.19303423000001,Tennessee,111196.0
177,Iman Shumpert,Cleveland Cavaliers,4.0,SG,25.0,1.9558000000000002,99.79032140000001,Georgia Tech,8988765.0
179,Tristan Thompson,Cleveland Cavaliers,13.0,C,25.0,2.0574,107.95498406,Texas,14260870.0
180,Mo Williams,Cleveland Cavaliers,52.0,PG,33.0,1.8542,89.81128926000001,Alabama,2100000.0
181,Joel Anthony,Detroit Pistons,50.0,C,33.0,2.0574,111.13013065000001,UNLV,2500000.0
182,Aron Baynes,Detroit Pistons,12.0,C,29.0,2.0828,117.9340162,Washington State,6500000.0
183,Steve Blake,Detroit Pistons,22.0,PG,36.0,1.905,78.01788764,Maryland,2170465.0
184,Lorenzo Brown,Detroit Pistons,17.0,PG,25.0,1.9558000000000002,85.72895793,North Carolina State,111444.0
185,Reggie Bullock,Detroit Pistons,25.0,SF,25.0,2.0066,92.98643585,North Carolina,1252440.0
186,Kentavious Caldwell-Pope,Detroit Pistons,5.0,SG,23.0,1.9558000000000002,92.98643585,Georgia,2891760.0
187,Spencer Dinwiddie,Detroit Pistons,8.0,PG,23.0,1.9812,90.718474,Colorado,845059.0
188,Andre Drummond,Detroit Pistons,0.0,C,22.0,2.1082,126.55227123,Connecticut,3272091.0
189,Tobias Harris,Detroit Pistons,34.0,SF,23.0,2.0574,106.59420695,Tennessee,16000000.0
190,Darrun Hilliard,Detroit Pistons,6.0,SF,23.0,1.9812,92.98643585,Villanova,600000.0
191,Reggie Jackson,Detroit Pistons,1.0,PG,26.0,1.905,94.34721296000001,Boston College,13913044.0
192,Stanley Johnson,Detroit Pistons,3.0,SF,20.0,2.0066,111.13013065000001,Arizona,2841960.0
193,Jodie Meeks,Detroit Pistons,20.0,SG,28.0,1.9304000000000001,95.2543977,Kentucky,6270000.0
194,Marcus Morris,Detroit Pistons,13.0,PF,26.0,2.0574,106.59420695,Kansas,5000000.0
195,Anthony Tolliver,Detroit Pistons,43.0,PF,31.0,2.032,108.8621688,Creighton,3000000.0
196,Lavoy Allen,Indiana Pacers,5.0,PF,27.0,2.0574,115.66605435000001,Temple,4050000.0
197,Rakeem Christmas,Indiana Pacers,25.0,PF,24.0,2.0574,113.3980925,Syracuse,1007026.0
199,Paul George,Indiana Pacers,13.0,SF,26.0,2.0574,99.79032140000001,Fresno State,17120106.0
200,George Hill,Indiana Pacers,3.0,PG,30.0,1.905,85.27536556,IUPUI,8000000.0
201,Jordan Hill,Indiana Pacers,27.0,C,28.0,2.0828,106.59420695,Arizona,4000000.0
202,Solomon Hill,Indiana Pacers,44.0,SF,25.0,2.0066,102.05828325,Arizona,1358880.0
203,Ty Lawson,Indiana Pacers,10.0,PG,28.0,1.8034000000000001,88.45051215000001,North Carolina,211744.0
206,Glenn Robinson III,Indiana Pacers,40.0,SG,22.0,2.0066,100.69750614,Michigan,1100000.0
207,Rodney Stuckey,Indiana Pacers,2.0,PG,30.0,1.9558000000000002,92.98643585,Eastern Washington,7000000.0
208,Myles Turner,Indiana Pacers,33.0,PF,20.0,2.1082,110.22294591,Texas,2357760.0
209,Shayne Whittington,Indiana Pacers,42.0,PF,25.0,2.1082,113.3980925,Western Michigan,845059.0
210,Joe Young,Indiana Pacers,1.0,PG,23.0,1.8796000000000002,81.6466266,Oregon,1007026.0
212,Jerryd Bayless,Milwaukee Bucks,19.0,PG,27.0,1.905,90.718474,Arizona,3000000.0
213,Michael Carter-Williams,Milwaukee Bucks,5.0,PG,24.0,1.9812,86.1825503,Syracuse,2399040.0
214,Jared Cunningham,Milwaukee Bucks,9.0,SG,25.0,1.9304000000000001,88.45051215000001,Oregon State,947276.0
215,Tyler Ennis,Milwaukee Bucks,11.0,PG,21.0,1.905,87.99691978,Syracuse,1662360.0
216,John Henson,Milwaukee Bucks,31.0,PF,25.0,2.1082,103.87265273,North Carolina,2943221.0
218,O.J. Mayo,Milwaukee Bucks,3.0,SG,28.0,1.9558000000000002,95.2543977,USC,8000000.0
219,Khris Middleton,Milwaukee Bucks,22.0,SG,24.0,2.032,106.14061458,Texas A&M,14700000.0
220,Greg Monroe,Milwaukee Bucks,15.0,C,26.0,2.1082,120.20197805000001,Georgetown,16407500.0
221,Steve Novak,Milwaukee Bucks,6.0,SF,32.0,2.0828,102.05828325,Marquette,295327.0
